date,model,period_return,turnover,holdings,risk_budget
20210802,stock_ai_kline_skill,-0.004535504384154177,1.0,8,1.0
20210830,stock_ai_kline_skill,0.07775424784426789,1.0,8,1.0
20210929,stock_ai_kline_skill,0.003606888260505654,0.9333333333333333,8,1.0
20211103,stock_ai_kline_skill,0.046901254593117316,0.9333333333333333,8,1.0
20211201,stock_ai_kline_skill,-0.009030484262601168,1.0,8,1.0
20211229,stock_ai_kline_skill,-0.011179324325697902,0.9333333333333333,8,1.0
20220127,stock_ai_kline_skill,0.0015776215026013208,0.9333333333333333,8,1.0
20220303,stock_ai_kline_skill,-0.040857142857142856,0.8571428571428571,8,1.0
20220331,stock_ai_kline_skill,0.02037525295039153,0.8571428571428571,8,1.0
20220505,stock_ai_kline_skill,-0.017908141100831932,0.8571428571428571,8,1.0
20220602,stock_ai_kline_skill,0.05504484680345295,1.0,8,1.0
20220701,stock_ai_kline_skill,-0.0009333333333333333,0.9333333333333333,8,0.0
20220729,stock_ai_kline_skill,-0.0009333333333333333,0.9333333333333333,8,0.0
20220826,stock_ai_kline_skill,0.004195537514323595,0.9333333333333333,8,1.0
20220926,stock_ai_kline_skill,-0.02162149267697138,0.9333333333333333,8,1.0
20221031,stock_ai_kline_skill,-0.014554473434166078,0.9333333333333333,8,1.0
20221128,stock_ai_kline_skill,-0.03456827397801807,0.9333333333333333,8,1.0
20221226,stock_ai_kline_skill,-0.001,1.0,8,0.0
20230131,stock_ai_kline_skill,0.04332353495114931,1.0,8,1.0
20230228,stock_ai_kline_skill,0.06310417484417964,1.0,8,1.0
20230328,stock_ai_kline_skill,0.14820757495653197,0.9333333333333333,8,1.0
20230426,stock_ai_kline_skill,-0.005219603277027947,0.8571428571428571,8,1.0
20230529,stock_ai_kline_skill,0.1073181964275869,0.9333333333333333,8,1.0
20230628,stock_ai_kline_skill,-0.010516536175429763,0.9333333333333333,8,1.0
20230726,stock_ai_kline_skill,-0.012435040772179414,0.9333333333333333,8,1.0
20230823,stock_ai_kline_skill,0.016920409200579065,0.9333333333333333,8,1.0
20230920,stock_ai_kline_skill,-0.0162105371765408,0.9333333333333333,8,1.0
20231026,stock_ai_kline_skill,-0.012222900241335504,0.5454545454545454,8,1.0
20231123,stock_ai_kline_skill,-0.004369378089115704,1.0,8,1.0
20231221,stock_ai_kline_skill,0.03215698417425286,0.9333333333333333,8,1.0
20240119,stock_ai_kline_skill,0.10503749540579481,0.9333333333333333,8,1.0
20240226,stock_ai_kline_skill,0.024909947605370786,0.8571428571428571,8,1.0
20240325,stock_ai_kline_skill,0.045457472372436816,0.9333333333333333,8,1.0
20240424,stock_ai_kline_skill,0.06077871336829215,0.9333333333333333,8,1.0
20240527,stock_ai_kline_skill,0.008835948266545846,0.8571428571428571,8,1.0
20240625,stock_ai_kline_skill,0.06955243801959163,0.8571428571428571,8,1.0
20240723,stock_ai_kline_skill,-0.025998656687749828,0.6666666666666666,8,1.0
20240820,stock_ai_kline_skill,-0.019803426244562102,0.8571428571428571,8,1.0
20240919,stock_ai_kline_skill,0.20289090956141395,1.0,8,1.0
20241024,stock_ai_kline_skill,-0.001,1.0,8,0.0
20241121,stock_ai_kline_skill,-0.04076923076923077,0.7692307692307693,8,1.0
20241219,stock_ai_kline_skill,-0.005557384232282227,0.9333333333333333,8,1.0
20250117,stock_ai_kline_skill,0.03896091042998581,0.8571428571428571,8,1.0
20250224,stock_ai_kline_skill,0.03850245414863805,1.0,8,1.0
20250324,stock_ai_kline_skill,-0.02965334146660386,0.8571428571428571,8,1.0
20250422,stock_ai_kline_skill,-0.012478241125678642,1.0,8,1.0
20250523,stock_ai_kline_skill,-0.004639391711263421,1.0,8,1.0
20250623,stock_ai_kline_skill,0.27748940353320667,1.0,8,1.0
20250721,stock_ai_kline_skill,0.1703414375841728,0.9333333333333333,8,1.0
20250818,stock_ai_kline_skill,0.15716302153090544,0.9333333333333333,8,1.0
20250915,stock_ai_kline_skill,0.014777992693845183,1.0,8,1.0
20251021,stock_ai_kline_skill,0.04289570348669346,1.0,8,1.0
20251118,stock_ai_kline_skill,-0.017831951241917852,0.9333333333333333,8,1.0
20251216,stock_ai_kline_skill,0.1489495489171074,0.8571428571428571,8,1.0
20260115,stock_ai_kline_skill,0.05723017507940442,0.7692307692307693,8,1.0
20260212,stock_ai_kline_skill,-0.040933333333333335,0.9333333333333333,8,1.0
20260320,stock_ai_kline_skill,-0.018866507747318264,1.0,8,1.0
20260420,stock_ai_kline_skill,0.04010587962398404,1.0,8,1.0
20210802,stock_factor_ai_factory,0.07605254210077973,1.0,8,1.0
20210830,stock_factor_ai_factory,0.10036862757632403,0.8571428571428571,8,1.0
20210929,stock_factor_ai_factory,-0.03520604485714163,0.5454545454545454,8,1.0
20211103,stock_factor_ai_factory,-0.02286557217742308,0.7692307692307693,8,1.0
20211201,stock_factor_ai_factory,0.040682230349697326,0.7692307692307693,8,1.0
20211229,stock_factor_ai_factory,0.021543724003892085,0.6666666666666666,8,1.0
20220127,stock_factor_ai_factory,0.01387917035073432,0.7692307692307693,8,1.0
20220303,stock_factor_ai_factory,-0.0404,0.4,8,1.0
20220331,stock_factor_ai_factory,0.0482445024554489,0.7692307692307693,8,1.0
20220505,stock_factor_ai_factory,-0.01771766491035574,0.6666666666666666,8,1.0
20220602,stock_factor_ai_factory,0.04281968368187035,0.8571428571428571,8,1.0
20220701,stock_factor_ai_factory,-0.0006666666666666666,0.6666666666666666,8,0.0
20220729,stock_factor_ai_factory,-0.0009333333333333333,0.9333333333333333,8,0.0
20220826,stock_factor_ai_factory,0.002298658062902442,0.8571428571428571,8,1.0
20220926,stock_factor_ai_factory,-0.032333857951917504,0.9333333333333333,8,1.0
20221031,stock_factor_ai_factory,0.03484808643838295,0.7692307692307693,8,1.0
20221128,stock_factor_ai_factory,-0.024211181373371644,0.7692307692307693,8,1.0
20221226,stock_factor_ai_factory,-0.0008571428571428571,0.8571428571428571,8,0.0
20230131,stock_factor_ai_factory,0.019084652011572764,0.9333333333333333,8,1.0
20230228,stock_factor_ai_factory,0.041200545635290374,0.8571428571428571,8,1.0
20230328,stock_factor_ai_factory,0.06532393265506682,0.7692307692307693,8,1.0
20230426,stock_factor_ai_factory,-0.018623587591266297,0.6666666666666666,8,1.0
20230529,stock_factor_ai_factory,0.01229480369213121,0.6666666666666666,8,1.0
20230628,stock_factor_ai_factory,0.012830106435894703,0.6666666666666666,8,1.0
20230726,stock_factor_ai_factory,-0.019493726552491063,0.7692307692307693,8,1.0
20230823,stock_factor_ai_factory,0.05609628729744158,0.8571428571428571,8,1.0
20230920,stock_factor_ai_factory,-0.016134346700350324,0.8571428571428571,8,1.0
20231026,stock_factor_ai_factory,-0.0040281550889712135,0.7692307692307693,8,1.0
20231123,stock_factor_ai_factory,-0.006777692570621498,0.9333333333333333,8,1.0
20231221,stock_factor_ai_factory,0.04515431108293021,0.5454545454545454,8,1.0
20240119,stock_factor_ai_factory,0.08957471008692636,0.8571428571428571,8,1.0
20240226,stock_factor_ai_factory,0.007313640954561139,0.6666666666666666,8,1.0
20240325,stock_factor_ai_factory,0.03839693514438442,0.9333333333333333,8,1.0
20240424,stock_factor_ai_factory,0.06284736006561473,0.9333333333333333,8,1.0
20240527,stock_factor_ai_factory,0.0018595861247899105,0.6666666666666666,8,1.0
20240625,stock_factor_ai_factory,0.007497804816059469,0.7692307692307693,8,1.0
20240723,stock_factor_ai_factory,-0.007339407627097257,0.9333333333333333,8,1.0
20240820,stock_factor_ai_factory,-0.023467546873321202,0.5454545454545454,8,1.0
20240919,stock_factor_ai_factory,0.19193233720782593,0.9333333333333333,8,1.0
20241024,stock_factor_ai_factory,-0.0007692307692307693,0.7692307692307693,8,0.0
20241121,stock_factor_ai_factory,-0.025577807754999866,0.7692307692307693,8,1.0
20241219,stock_factor_ai_factory,-0.005667088774988525,0.9333333333333333,8,1.0
20250117,stock_factor_ai_factory,0.002034210575729136,0.7692307692307693,8,1.0
20250224,stock_factor_ai_factory,-0.013148520529086395,0.9333333333333333,8,1.0
20250324,stock_factor_ai_factory,-0.023145495229265366,0.9333333333333333,8,1.0
20250422,stock_factor_ai_factory,0.04677659559082798,0.7692307692307693,8,1.0
20250523,stock_factor_ai_factory,0.007525361217030605,0.9333333333333333,8,1.0
20250623,stock_factor_ai_factory,0.04114376734847885,0.9333333333333333,8,1.0
