date,selected,asset_sleeves,risk_budget,risk_state,turnover,period_return
20210705,"159813.SZ,159806.SZ,159967.SZ,159941.SZ,159972.SZ","equity:159813.SZ:0.20,commodity:159806.SZ:0.20,style_equity:159967.SZ:0.20,cross_border:159941.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,1.0,0.060465428149522056
20210802,"159824.SZ,159813.SZ,159967.SZ,159941.SZ,159972.SZ","commodity:159824.SZ:0.20,equity:159813.SZ:0.20,style_equity:159967.SZ:0.20,cross_border:159941.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,0.3333333333333333,-0.007822408554486552
20210830,"159857.SZ,510170.SH,159974.SZ,159941.SZ,159972.SZ","equity:159857.SZ:0.20,commodity:510170.SH:0.20,style_equity:159974.SZ:0.20,cross_border:159941.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,0.75,-0.009590849981922684
20210929,"159981.SZ,159863.SZ,159974.SZ,159972.SZ,159941.SZ","commodity:159981.SZ:0.20,equity:159863.SZ:0.20,style_equity:159974.SZ:0.20,bond_cash:159972.SZ:0.20,cross_border:159941.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,-0.001962252168294625
20211103,"159824.SZ,159863.SZ,159941.SZ,159967.SZ,159972.SZ","commodity:159824.SZ:0.20,equity:159863.SZ:0.20,cross_border:159941.SZ:0.20,style_equity:159967.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,0.007492442718806794
20211201,"159804.SZ,159824.SZ,159967.SZ,159941.SZ,159972.SZ","equity:159804.SZ:0.20,commodity:159824.SZ:0.20,style_equity:159967.SZ:0.20,cross_border:159941.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,0.3333333333333333,-0.02158948554078211
20211229,"159855.SZ,159941.SZ,159974.SZ,159980.SZ,159816.SZ","equity:159855.SZ:0.20,cross_border:159941.SZ:0.20,style_equity:159974.SZ:0.20,commodity:159980.SZ:0.20,bond_cash:159816.SZ:0.20",1.0,multi_asset_momentum,0.8888888888888888,-0.006175749329679508
20220127,"159981.SZ,510030.SH,510650.SH,159816.SZ,159954.SZ","commodity:159981.SZ:0.20,style_equity:510030.SH:0.20,equity:510650.SH:0.20,bond_cash:159816.SZ:0.20,cross_border:159954.SZ:0.20",1.0,multi_asset_momentum,0.8888888888888888,-0.00789270514331165
20220303,"159985.SZ,510410.SH,510880.SH,159816.SZ,159850.SZ","commodity:159985.SZ:0.20,equity:510410.SH:0.20,style_equity:510880.SH:0.20,bond_cash:159816.SZ:0.20,cross_border:159850.SZ:0.20",1.0,multi_asset_momentum,0.8888888888888888,-0.00265512597982887
20220331,"159985.SZ,510880.SH,159816.SZ,159867.SZ,159941.SZ","commodity:159985.SZ:0.20,style_equity:510880.SH:0.20,bond_cash:159816.SZ:0.20,equity:159867.SZ:0.20,cross_border:159941.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,-0.020145402235255072
20220505,"159985.SZ,159972.SZ,510880.SH,510160.SH,159941.SZ","commodity:159985.SZ:0.20,bond_cash:159972.SZ:0.20,style_equity:510880.SH:0.20,equity:510160.SH:0.20,cross_border:159941.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,-0.019654954727229133
20220602,"159985.SZ,159972.SZ,159857.SZ,510880.SH,159920.SZ","commodity:159985.SZ:0.20,bond_cash:159972.SZ:0.20,equity:159857.SZ:0.20,style_equity:510880.SH:0.20,cross_border:159920.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,0.04197339956995826
20220701,"159824.SZ,159843.SZ,159960.SZ,159906.SZ,159972.SZ","commodity:159824.SZ:0.20,equity:159843.SZ:0.20,cross_border:159960.SZ:0.20,style_equity:159906.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,0.8888888888888888,-0.020654104709730507
20220729,"159857.SZ,159806.SZ,159967.SZ,159972.SZ,159920.SZ","equity:159857.SZ:0.20,commodity:159806.SZ:0.20,style_equity:159967.SZ:0.20,bond_cash:159972.SZ:0.20,cross_border:159920.SZ:0.20",1.0,multi_asset_momentum,0.8888888888888888,-0.007272278593256996
20220826,"159845.SZ,159930.SZ,510880.SH,159972.SZ,159920.SZ","equity:159845.SZ:0.20,commodity:159930.SZ:0.20,style_equity:510880.SH:0.20,bond_cash:159972.SZ:0.20,cross_border:159920.SZ:0.20",1.0,multi_asset_momentum,0.75,-0.017779635572265924
20220926,"159845.SZ,159985.SZ,159972.SZ,510880.SH,159954.SZ","equity:159845.SZ:0.20,commodity:159985.SZ:0.20,bond_cash:159972.SZ:0.20,style_equity:510880.SH:0.20,cross_border:159954.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,-0.010748396522751152
20221031,"159845.SZ,159985.SZ,159972.SZ,159966.SZ,159941.SZ","equity:159845.SZ:0.20,commodity:159985.SZ:0.20,bond_cash:159972.SZ:0.20,style_equity:159966.SZ:0.20,cross_border:159941.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,0.009102771601970849
20221128,"159845.SZ,159985.SZ,159974.SZ,159816.SZ,159960.SZ","equity:159845.SZ:0.20,commodity:159985.SZ:0.20,style_equity:159974.SZ:0.20,bond_cash:159816.SZ:0.20,cross_border:159960.SZ:0.20",1.0,multi_asset_momentum,0.75,0.021445176921343238
20221226,"159845.SZ,159985.SZ,159954.SZ,159905.SZ,159816.SZ","equity:159845.SZ:0.20,commodity:159985.SZ:0.20,cross_border:159954.SZ:0.20,style_equity:159905.SZ:0.20,bond_cash:159816.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,0.04430670652882914
20230131,"159845.SZ,159920.SZ,159905.SZ,159980.SZ,159816.SZ","equity:159845.SZ:0.20,cross_border:159920.SZ:0.20,style_equity:159905.SZ:0.20,commodity:159980.SZ:0.20,bond_cash:159816.SZ:0.20",1.0,multi_asset_momentum,0.5714285714285714,-0.01105385738719074
20230228,"510100.SH,159905.SZ,159985.SZ,159816.SZ,159960.SZ","equity:510100.SH:0.20,style_equity:159905.SZ:0.20,commodity:159985.SZ:0.20,bond_cash:159816.SZ:0.20,cross_border:159960.SZ:0.20",1.0,multi_asset_momentum,0.75,-0.020636093972472704
20230328,"159869.SZ,159974.SZ,159941.SZ,159934.SZ,159972.SZ","equity:159869.SZ:0.20,style_equity:159974.SZ:0.20,cross_border:159941.SZ:0.20,commodity:159934.SZ:0.20,bond_cash:159972.SZ:0.20",1.0,multi_asset_momentum,1.0,0.07077858679643152
